No,Collection,Sample,Vernacular,Family,Genus,Species,Latin,Part,DM,NDF,ADF,ADL,CP,ADIN,fat,ash,TNC,sugar,starch
145,10/09/2022,MGV 1,Nonoka,Moraceae,Ficus,reflexa,Ficus reflexa,FR,0.90,59.6466691,53.1004453,31.5029483,9.5610493,4.71,1.7196779,4.7732636,29.1537436,,
146,10/09/2022,MGV 2,Fohaninasity,NA,NA,NA,NA,FR,0.89,35.7433781,25.5961749,8.1503718,8.0717265,4.62,1.8084076,-4.9376237,62.7629910,22.87043941,5.683211824
147,10/09/2022,MGV 3,Sary,Lauraceae,Beilschmiedia,sary,Beilschmiedia sary,LE,0.91,63.0784016,52.7308735,35.6109243,14.9929105,6.54,4.0432350,3.3036684,23.0384055,,
148,10/09/2022,MGV 4,Kalamasimbarika,Melastomataceae,Medinilla,sp.,Medinilla sp.,LE,0.92,60.0255912,49.9117934,24.2368283,10.9475763,6.09,1.3805999,6.5294906,25.9787357,,
149,10/09/2022,MGV 5,Sary,Lauraceae,Beilschmiedia,sary,Beilschmiedia sary,LE,0.90,57.6072327,48.1352333,33.3748855,14.3054760,4.86,4.2428717,5.0595573,28.2304859,,
150,10/09/2022,MGV 8,Tavolomanitra,Lauraceae,Cryptocarya,crassifolia,Cryptocarya crassifolia,FR,0.89,39.9034025,28.5753174,20.7771707,37.6385071,29.75,2.4263487,14.4713653,13.4440336,,
151,10/09/2022,MGV 9,Tavolomaitso,Lauraceae,Cryptocarya,sp.,Cryptocarya sp.,FR,0.92,48.2394914,39.0681976,24.5779151,10.2769724,5.78,7.8884755,10.3733402,27.7141942,,
152,10/09/2022,MGV 10,Tavolopina,Lauraceae,Cryptocarya,thouvenotii,Cryptocarya thouvenotii,FR,0.91,24.9507693,20.2087541,14.0328719,19.0062745,14.10,19.3098399,8.5865725,33.0504767,7.204466015,1.881511506
153,03/10/2022,MGV 11,Tavolomanitra,Lauraceae,Cryptocarya,crassifolia,Cryptocarya crassifolia,FR,0.90,41.7453142,32.2587752,19.0838660,13.7270104,10.73,6.6802452,-1.8965619,42.7371887,,
154,03/10/2022,MGV 12,Nonoka,Moraceae,Ficus,reflexa,Ficus reflexa,FR,0.89,66.1993290,53.3417992,20.3777819,5.4969566,1.87,2.5663876,9.6590870,19.7098206,,
155,03/10/2022,MGV 13,Amotana,Moraceae,Ficus,lutea,Ficus lutea,FR,0.87,56.7849936,48.6593765,27.9030742,6.8219348,1.47,4.8232473,8.4214880,28.4986770,,
156,03/10/2022,MGV 14,Tavolomanitra,Lauraceae,Cryptocarya,crassifolia,Cryptocarya crassifolia,LE,0.91,47.1437381,33.9189257,17.9170157,13.7217566,9.77,7.0469496,5.8929374,30.1470718,,
157,03/10/2022,MGV 15,Sary,Lauraceae,Beilschmiedia,sary,Beilschmiedia sary,LE,0.89,61.1651627,52.3580265,33.5764371,11.0627446,7.81,5.1304625,6.2131325,19.6855097,,
158,03/10/2022,MGV 16,Vahipisorona,NA,NA,NA,NA,FR,0.90,70.9560005,54.3367697,22.2538183,12.7566524,5.38,1.1608417,4.5040769,18.0015847,,
159,03/10/2022,MGV 17,Tavolomaitso,Lauraceae,Cryptocarya,sp.,Cryptocarya sp.,FR,0.89,37.4733237,28.8695433,18.9990987,34.4039906,29.12,2.4274985,14.0048349,16.9700459,,
160,03/10/2022,MGV 18,Tavolopina,Lauraceae,Cryptocarya,thouvenotii,Cryptocarya thouvenotii,FR,0.96,NA,NA,NA,25.8186019,NA,7.6135092,12.9481698,NA,,
161,03/10/2022,MGV 19,Fantsikahitra,Rubiaceae,Canthium,sp.,Canthium sp.,FR,0.93,33.1197842,26.3077983,9.1728677,8.3015687,6.29,1.0518246,14.3207762,45.2144092,,
162,03/10/2022,MGV 20,Faritraty,NA,NA,NA,NA,FR,0.93,20.7064068,17.3826867,12.0867656,5.0531799,2.25,0.6062983,5.4818557,70.9522792,19.26625821,2.252088101
163,24/10/2022,MGV 21,Voatsavora,NA,NA,NA,NA,FL,0.93,30.7840920,26.8269533,15.3345351,6.7396257,3.37,4.7177293,3.5548083,57.5708415,7.640067912,1.438353086
164,24/10/2022,MGV 22,Natojabo,Clusiaceae,Mammea,sp.,Mammea sp.,FL,0.94,33.0225757,29.7181772,19.4865398,10.0754791,5.30,16.6800628,4.0553758,40.9436896,21.61741078,3.597598658
165,24/10/2022,MGV 23,Varongy,Lauraceae,Ocotea,nervosa,Ocotea nervosa,FR,0.96,27.4055740,21.0828030,15.1872270,13.6580683,11.23,31.3894626,8.8720840,21.0983555,,
166,24/10/2022,MGV 24,Nonoka,Moraceae,Ficus,reflexa,Ficus reflexa,FR,0.92,71.8394123,64.8341846,38.0706912,7.6738579,-0.19,0.0953231,4.7319632,23.5279110,,
167,24/10/2022,MGV 25,Voara,Moraceae,Ficus,tilifolia,Ficus tilifolia,FR,0.94,40.6470401,35.8512614,19.2441727,10.1131093,6.68,8.8713822,11.5499586,32.2498468,7.777885973,1.016719385
168,24/10/2022,MGV 26,Tongolahy,Loranthaceae,Bakerella,clavata,Bakerella clavata,LE,0.93,38.8563316,34.4077918,19.8026719,7.0334973,2.05,2.0607622,6.4279181,50.6072770,,
169,24/10/2022,MGV 27,Voakiringy,NA,NA,NA,NA,FR,0.92,73.6975662,61.6327413,33.8562760,3.1573170,0.47,0.5128779,3.0755044,22.2405094,,
170,24/10/2022,MGV 28,Fantsikahitra,Rubiaceae,Canthium,sp.,Canthium sp.,FR,0.94,70.4308869,48.5042475,18.6588424,8.7233909,6.91,0.0608706,2.7249039,19.8730797,,
171,24/10/2022,MGV 29,Rojabo-sm,NA,NA,NA,NA,FR,0.91,60.2963647,57.0280841,35.6590239,8.5585628,1.49,0.3096177,4.9224138,32.9861812,,
172,24/10/2022,MGV 30,Tavolomanitra,Lauraceae,Cryptocarya,crassifolia,Cryptocarya crassifolia,FR,0.94,33.4878748,25.6780190,16.2010202,12.3815816,8.52,10.0401861,8.6125784,39.3408504,9.494133113,10.95020858
173,15/11/2022,MGV 31,Vahimberana,Papilionaceae,Strongylodon,sp.,Strongylodon sp.,FL,0.92,39.7801852,34.3446992,20.4432678,23.8108574,18.03,1.0408976,9.6702174,31.4741834,7.946970451,0.526404134
174,15/11/2022,MGV 32,Mahanoro,NA,NA,NA,NA,FL,0.90,50.1288467,41.9045686,32.7313901,15.9625566,7.42,1.5118950,14.6976412,26.2448239,10.03051106,0.948938093
175,15/11/2022,MGV 33,Tavolo,Lauraceae,Cryptocarya,sp.,Cryptocarya sp.,FL,0.93,60.8535258,45.7581318,32.8145650,18.6758123,7.88,4.3915250,6.9264400,19.9484386,,
176,15/11/2022,MGV 34,Nonoka,Moraceae,Ficus,reflexa,Ficus reflexa,FR,0.90,72.0998541,63.1019902,36.7572422,6.2276842,1.87,2.3177404,6.4344150,17.2734904,,
177,15/11/2022,MGV 35,Ambora,Monimiaceae,Tambourissa,perrieri,Tambourissa perrieri,BU,0.92,53.0956737,38.0673449,25.8620624,16.0613421,7.22,2.6326607,8.1898697,28.8606744,,
178,15/11/2022,MGV 36,Tongolahy,Loranthaceae,Bakerella,clavata,Bakerella clavata,LE,0.92,38.7269063,32.9888780,18.5196212,7.6268807,0.16,2.3884178,3.9692591,54.7575073,,
179,15/11/2022,MGV 37,Voara,Moraceae,Ficus,tilifolia,Ficus tilifolia,FR,0.93,41.4886850,37.2732017,21.7340698,7.7126108,3.40,5.5716844,7.5145267,42.0272233,,
180,15/11/2022,MGV 38,Sary,Lauraceae,Beilschmiedia,sary,Beilschmiedia sary,FR,0.96,22.9914789,17.7747185,12.0559784,13.2123442,9.13,22.1708584,7.4791442,38.2280460,,
181,15/11/2022,MGV 39,Vandrika,Apocynaceae,Craspidospermum,verticillatum,Craspidospermum verticillatum,FR,0.97,15.8875809,11.6112067,7.0426876,8.7110504,6.12,27.2838653,5.0881616,45.6250718,,
182,15/11/2022,MGV 40,Solaitra,NA,NA,NA,NA,FR,0.94,48.1924190,39.8575614,16.8701963,5.7821561,3.88,3.3621154,6.1114536,38.4516685,16.14002629,3.244460139
183,06/12/2022,MGV 41,Vahimberana,Papilionaceae,Strongylodon,sp.,Strongylodon sp.,FL,0.93,37.1273166,31.2277011,16.3304149,20.5281962,16.66,2.5038603,9.7731470,33.9347501,,
184,06/12/2022,MGV 42,Nonoka,Moraceae,Ficus,reflexa,Ficus reflexa,FR,0.91,63.0811955,55.0871095,29.3397061,5.5393753,1.74,2.6756076,4.2355365,28.2688498,,
185,06/12/2022,MGV 43,Mahanoro,Moraceae,Streblus,dimepate,Streblus dimepate,FR,0.90,46.9233169,45.9398842,33.3654942,15.7552035,6.55,6.9805759,8.1313481,31.4137357,,
186,06/12/2022,MGV 44,Ramiavotoloho,Annonaceae,Ambavia,capuronii,Ambavia capuronii ,LE,0.94,NA,NA,NA,36.2188531,NA,1.7659976,3.7278448,NA,,
187,06/12/2022,MGV 45,Voamalambotaholahy,Clusiaceae,Garcinia,sp.,Garcinia sp.,LE,0.93,33.1394127,26.1086502,11.7593057,25.5725406,18.72,8.9869576,4.8238495,34.3299742,4.61356758,1.60717347
188,06/12/2022,MGV 46,Tavolomaitso,Lauraceae,Cryptocarya,sp.,Cryptocarya sp.,FR,0.93,36.8169541,29.4155891,21.3546202,20.7981485,12.15,1.9061683,10.9910820,38.1334888,3.321768657,1.45005131
189,06/12/2022,MGV 47,Varongy,Lauraceae,Ocotea,nervosa,Ocotea nervosa,FR,0.95,50.7789456,39.7182116,26.3987605,15.7848088,11.83,6.1279633,2.1085988,29.1591003,,
190,06/12/2022,MGV 48,Vandrika,Apocynaceae,Craspidospermum,verticillatum,Craspidospermum verticillatum,FR,0.92,27.4964355,19.0289307,11.6839653,10.9280115,7.69,21.5748783,6.6614453,36.5808154,,
191,06/12/2022,MGV 49,Ramy,Burseraceae,Canarium,madagascariensis,Canarium madagascariensis,FR,0.93,30.1093073,26.7504082,10.7237749,11.4260623,8.72,9.6567025,12.9118145,38.6071311,8.249199705,1.393404552
192,06/12/2022,MGV 50,Tsivalandrano,NA,NA,NA,NA,FR,0.93,28.6335438,21.7419180,6.5352513,8.4684598,7.09,0.2937107,8.6302126,55.3531814,,
193,06/12/2022,MGV 51,Sary,Lauraceae,Beilschmiedia,sary,Beilschmiedia sary,FR,0.95,NA,NA,NA,13.8073787,9.45,19.2354367,13.9427611,NA,,
194,06/12/2022,MGV 52,Sary,Lauraceae,Beilschmiedia,sary,Beilschmiedia sary,LE,0.92,NA,NA,NA,10.2843701,7.33,2.3420413,5.5806414,NA,,
195,21/01/2023,MGV 53,Lanary Mavo,Sapindaceae,Plagioscyphus,sp.,Plagioscyphus sp.,FR,0.93,32.9642970,22.6144227,16.74,13.4519718,9.74,1.2579514,3.8494714,52.1897070,,
196,21/01/2023,MGV 54,Fantsikahitra,Rubiaceae,Canthium,sp.,Canthium sp.,FR,0.94,64.1339156,58.3532322,37.2804184,5.4349465,2.11,2.3802665,2.8012570,28.5715878,,
197,21/01/2023,MGV 55,Fantsikahitra-2,Rubiaceae,Canthium,sp.,Canthium sp.,FR,0.95,43.8854889,35.7937115,23.3020253,9.6517166,2.08,6.0184373,4.2273820,43.7841524,,
198,21/01/2023,MGV 56,Hazomamy,NA,NA,NA,NA,FL,0.94,42.7387155,33.4617948,9.4057366,12.7891938,10.53,5.6395593,11.3446377,29.7437222,,
199,21/01/2023,MGV 57,Lafa,Arecaceae,Ravenea,robustior,Ravenea robustior,FR,0.95,30.0981390,14.6955371,5.4467720,13.1703016,11.50,4.0687556,5.3378701,48.9932279,,
200,21/01/2023,MGV 58,Tavolo,Lauraceae,Cryptocarya,sp.,Cryptocarya sp.,FR,0.95,42.7020815,33.1746058,20.5411081,24.4546938,17.10,8.0728537,9.1525291,22.9700819,,
201,21/01/2023,MGV 59,Vandrika,Apocynaceae,Craspidospermum,verticillatum,Craspidospermum verticillatum,FR,0.96,33.6857272,25.0424014,16.5972578,8.5494506,6.28,24.3921898,5.4967294,30.1420342,,
202,21/01/2023,MGV 60,Ramy,Burseraceae,Canarium,madagascariensis,Canarium madagascariensis,FR,0.95,30.6482799,27.2514437,15.7613622,11.1155678,6.23,7.9824904,10.1814406,44.9618130,,
203,21/01/2023,MGV 61,Voakiringy,NA,NA,NA,NA,FR,0.94,64.2023594,55.4883399,27.4189771,6.5627685,3.96,3.1519556,2.0340987,26.6556654,,
204,21/01/2023,MGV 62,Sary,Lauraceae,Beilschmiedia,sary,Beilschmiedia sary,FR,0.96,23.7903110,18.5316817,12.0173720,12.0593338,6.90,13.1394134,3.9825376,52.1866104,8.295194508,13.86946061
205,20/03/2023,MGV 63,Ramy,Burseraceae,Canarium,madagascariensis,Canarium madagascariensis,FR,0.94,33.9158256,28.3878098,14.3090835,10.1020746,4.17,9.2347128,7.6311999,45.0530875,,
206,20/03/2023,MGV 64,Varongy,Lauraceae,Ocotea,nervosa,Ocotea nervosa,FR,0.95,56.4989189,48.1140430,33.0291299,9.0022119,6.54,5.3202170,10.8223268,20.8174651,,
207,20/03/2023,MGV 65,Nonoka,Moraceae,Ficus,reflexa,Ficus reflexa,FR,0.94,72.4033184,55.9480284,25.3826935,4.7512297,2.91,1.1363789,6.4060576,17.1468145,,
208,20/03/2023,MGV 66,Vahitamboro,NA,NA,NA,NA,FR,0.94,39.7984483,32.9097814,12.0046113,9.6989549,6.05,4.0790325,6.2011793,43.8701782,17.81975753,7.18193268
209,20/03/2023,MGV 67,Vandrika,Apocynaceae,Craspidospermum,verticillatum,Craspidospermum verticillatum,FR,0.99,44.4792784,36.7031191,23.4690512,11.0982828,5.38,14.2316563,3.9495058,31.9556096,7.107690174,0.75443229
210,20/03/2023,MGV 68,Fanorafa,NA,NA,NA,NA,FR,0.94,68.1569233,61.6791495,39.7098159,3.3168308,1.41,5.4992509,2.5961975,22.3356232,10.88173718,2.339542686
211,20/03/2023,MGV 69,Lafa,Arecaceae,Ravenea,robustior,Ravenea robustior,FR,0.94,77.3782589,58.9791382,23.7265608,7.0078245,4.39,2.5974097,1.8009098,13.8377678,6.901504455,2.223517902
212,20/03/2023,MGV 70,Fantsikahitra-lg,Rubiaceae,Canthium,sp.,Canthium sp.,FR,0.95,53.6926710,43.8982653,17.6146164,5.0363553,0.99,1.5935225,2.0927492,41.6353817,24.46765769,1.790784014
213,20/03/2023,MGV 71,Vahiherotra,Connaraceae,Agelaea,pentagyna,Agelaea pentagyna,FR,0.95,14.5238808,8.2674730,4.3905118,5.3285293,3.65,5.4356999,9.7596045,66.6284001,,
214,20/03/2023,MGV 72,Apana,Moraceae,Ficus,pachyclada,Ficus pachyclada,FR,0.94,47.7835702,36.9435411,13.0990725,12.4694977,7.41,5.0247745,9.9732174,29.8096308,2.964105896,0.908557749
215,08/04/2023,MGV 73,Tambonetra,NA,NA,NA,NA,LE,0.92,44.1288696,27.9217343,11.9114850,11.5039112,4.69,3.1497587,3.3574661,44.6775900,,
216,08/04/2023,MGV 74,Ramiavotoloho,Annonaceae,Ambavia,capuronii,Ambavia capuronii ,LE,0.94,52.6681644,42.7304045,30.2789666,26.0701460,16.84,5.0269014,4.6203755,20.8471755,4.141627416,0.757131457
217,08/04/2023,MGV 75,Tavolomanitra,Lauraceae,Cryptocarya,crassifolia,Cryptocarya crassifolia,LE,0.94,60.6046697,32.4633544,13.1322991,19.4655584,15.00,2.9263249,3.3121542,18.1536269,,
218,08/04/2023,MGV 76,Tongolahy,Loranthaceae,Bakerella,clavata,Bakerella clavata,LE,0.93,46.7906503,41.9741204,28.5152314,8.1966228,-0.72,2.9763115,6.4720751,44.4818494,,
219,08/04/2023,MGV 77,Sary,Lauraceae,Beilschmiedia,sary,Beilschmiedia sary,LE,0.94,44.6250432,38.4685738,24.6777352,9.7306651,3.27,2.0839104,4.9206281,45.0961611,,
220,08/04/2023,MGV 78,Lafa,Arecaceae,Ravenea,robustior,Ravenea robustior,FR,0.94,69.7336920,53.5133267,15.3979227,6.6236006,4.23,4.7727726,2.8673955,18.3951238,15.63261329,2.954148971
221,08/04/2023,MGV 79,Hazonovy,NA,NA,NA,NA,FR,0.95,54.5755218,47.0405891,22.5090301,3.8697277,2.57,4.3387043,1.5775069,36.9344382,,
222,08/04/2023,MGV 80,Nonoka,Moraceae,Ficus,reflexa,Ficus reflexa,FR,0.89,64.5777389,53.5603498,27.3636897,5.8964476,1.06,2.6175783,9.4875653,22.2542327,13.03713869,2.223621315
223,08/04/2023,MGV 81,Ramy,Burseraceae,Canarium,madagascariensis,Canarium madagascariensis,FR,0.95,27.77,2.70,9.26,11.64,7.26,16.31,12.99,35.6709772,,
224,08/04/2023,MGV 82,Kalamasimbarika,Melastomataceae,Medinilla,sp.,Medinilla sp,LE,0.93,58.20,46.10,31.63,28.99,15.94,2.62,12.26,10.9805883,,
225,08/04/2023,MGV 83,Rahiaka,Sapotaceae,Gambeya,madagascariensis,Gambeya madagascariensis,FR,0.98,45.45,43.8513254,40.09,9.2371520,3.30,37.69,6.6559630,6.9027654,,
226,01/05/2023,MGV 84,Sary,Lauraceae,Beilschmiedia,sary,Beilschmiedia sary,LE,0.95,53.1859338,45.4527473,28.1373953,15.5208028,5.76,3.3550718,7.9581383,29.7432984,,
227,01/05/2023,MGV 85,Tambonetra,NA,NA,NA,NA,LE,0.92,39.2395164,22.9857582,9.9247908,13.0600627,6.08,4.1690502,5.6242124,44.8865743,,
228,01/05/2023,MGV 86,Tongolahy,Loranthaceae,Bakerella,clavata,Bakerella clavata,LE,0.93,46.2350701,41.5800799,27.2942368,9.5694240,-0.37,1.8299592,8.2380703,44.0704458,,
229,01/05/2023,MGV 87,Ramiavotoloho,Annonaceae,Ambavia,capuronii,Ambavia capuronii ,LE,0.95,47.3028059,35.0627744,23.3123100,24.7721293,16.41,7.0355196,7.6991117,21.5483477,,
230,01/05/2023,MGV 88,Kalamasimbarika,Melastomataceae,Medinilla,sp.,Medinilla sp,LE,0.95,68.7009290,55.5310386,28.8129482,18.1256054,10.08,2.4178471,10.4453315,8.3519258,,
231,01/05/2023,MGV 89,Mongina,Euphorbiaceae,Croton,mongue,Croton mongue,OT,0.94,63.9484132,56.5645051,14.7350424,8.9630710,5.66,1.5417149,13.4089018,15.4370366,,
232,01/05/2023,MGV 90,Vahitamboro,NA,NA,NA,NA,FR,0.95,50.6708812,42.3441433,12.0743251,14.3600539,11.59,5.0498214,5.2874016,27.4054885,,
233,01/05/2023,MGV 91,Kalafana-lg,Myrsinaceae,Oncostemon,boiseum,Oncostemon boiseum,BU,0.94,46.9983594,48.6755493,31.5343935,17.6163341,8.96,9.6473604,9.0362396,25.3533835,,
234,01/05/2023,MGV 92,Roikina,NA,NA,NA,NA,LE,0.94,37.4250016,26.1038607,13.2392809,36.2880686,25.19,1.5649730,5.7426219,30.0739222,,
235,01/05/2023,MGV 93,Rahiaka,Sapotaceae,Gambeya,madagascariensis,Gambeya madagascariensis,FR,0.97,36.4853211,34.8340387,31.4869409,10.3852268,4.28,34.0329667,7.6397791,17.5649174,,
236,27/05/2023,MGV 94,Rahiaka,Sapotaceae,Gambeya,madagascariensis,Gambeya madagascariensis,FR,0.97,33.0116873,38.8674072,33.8153856,7.5224473,2.61,25.8146348,5.2161852,33.3497537,30.66593216,3.153718331
237,27/05/2023,MGV 95,Sandramy,Anacardiaceae,Abrahamia,turkii,Abrahamia turkii,FR,0.94,44.7657999,39.9879830,26.1597743,6.4652188,-0.52,4.6487489,4.8013706,46.3026591,,
238,27/05/2023,MGV 96,Rotrafotsy,Myrtaceae,Eugenia,sp.,Eugenia sp.,FR,0.96,21.8300692,19.6758925,10.0972420,11.7589916,5.90,3.8535669,4.2428986,64.1749697,,
239,27/05/2023,MGV 97,Sary,Lauraceae,Beilschmiedia,sary,Beilschmiedia sary,LE,0.93,65.2391607,56.6307141,38.1604888,18.0222482,5.87,4.4841957,5.8502292,18.5514502,,
240,27/05/2023,MGV 98,Fantsy,Apocynaceae,Carissa,edulis,Carissa edulis,FR,0.96,27.5300802,23.0991821,15.0231697,5.6458691,2.28,21.4884360,4.8350129,43.8651746,,
241,27/05/2023,MGV 99,Goavy,Myrtaceae,Psidium,guajava,Psidium guajava,FR,0.93,51.2714124,40.7025855,14.6038119,8.0074798,5.59,6.6205363,10.2484038,26.2738390,12.47640154,2.629489235
242,27/05/2023,MGV 100,Mongina,Euphorbiaceae,Croton,mongue,Croton mongue,OT,0.94,67.9530116,57.4012223,16.7860857,7.9065455,4.33,0.8066296,8.7437105,18.1661869,,
243,27/05/2023,MGV 101,Tsirika,NA,NA,NA,NA,FR,0.94,54.1471746,45.6644086,16.9210931,9.7203232,6.03,0.9223890,12.2089676,26.6865886,,
244,27/05/2023,MGV 102,Vahipisorona,NA,NA,NA,NA,FR,0.95,59.4649610,45.2160352,19.0976423,10.8377485,6.74,19.3683406,1.4039499,13.0215308,5.865809562,1.198658644
245,27/05/2023,MGV 103,Amotana,Moraceae,Ficus,lutea,Ficus lutea,FR,0.94,58.0533048,48.1026093,7.2236469,7.2499421,0.83,5.7986943,5.6285042,29.6886706,4.019814845,0.900017143
246,27/05/2023,MGV 104,Nonoka,Moraceae,Ficus,reflexa,Ficus reflexa,FR,0.92,69.0462858,54.7785869,24.6764254,5.4440909,0.91,1.7694042,4.9690108,23.3018569,,
247,27/05/2023,MGV 105,Kalamasimbarika,Melastomataceae,Medinilla,sp.,Medinilla sp.,LE,0.93,69.0147342,56.0804368,39.3635115,28.4837793,10.06,1.6796065,8.4348667,10.8133915,2.380366084,0.561856674
248,19/06/2023,MGV 106,Rotrafotsy,Myrtaceae,Eugenia,sp.,Eugenia sp.,FR,0.94,24.8414260,22.3469476,13.9456808,12.9743370,5.71,2.8469057,0.9232072,65.6804676,15.67321748,2.957199185
249,19/06/2023,MGV 107,Fantsikahitra,Rubiaceae,Canthium,sp.,Canthium sp.,FR,NA,NA,NA,NA,NA,NA,NA,NA,NA,,
250,19/06/2023,MGV 108,Nonoka,Moraceae,Ficus,reflexa,Ficus reflexa,FR,0.93,63.8491304,55.1293166,26.7266682,8.3456927,2.59,1.8119193,5.8557054,25.8883403,,
251,19/06/2023,MGV 109,Vatsilana,Sapindaceae,Plagioscyphus,sp.,Plagioscyphus sp.,LE,0.95,41.0568133,33.5488462,19.5318736,24.4106337,17.77,3.4303162,6.5673286,31.1783120,,
252,19/06/2023,MGV 110,Sandramy,Anacardiaceae,Abrahamia,turkii,Abrahamia turkii,FR,0.95,41.5520682,38.1459265,24.7537791,5.6161785,0.10,4.9970792,4.1081785,49.2433641,,
253,17/07/2023,MGV 111,Tongoalahy,Loranthaceae,Bakerella,clavata,Bakerella clavata,LE,0.93,42.0312719,36.6613563,22.7480963,6.1069039,-0.99,3.4591857,8.8988880,46.6014567,6.648608717,2.112581095
254,17/07/2023,MGV 112,Kalafana-lg,Myrsinaceae,Oncostemon,boiseum,Oncostemon boiseum,FR,0.97,38.8316986,29.8546897,11.3364667,6.7419441,3.93,28.6033962,20.4547493,8.1830797,,
255,17/07/2023,MGV 113,Fohaninasity,NA,NA,NA,NA,FR,0.94,44.3673127,33.3537265,11.7404978,9.3915233,4.64,2.7652039,5.5042956,42.7194737,,
256,17/07/2023,MGV 114,Tambonetra,NA,NA,NA,NA,LE,0.93,46.2389404,30.8928205,13.9989925,10.7665798,5.17,4.6739420,4.8539778,39.0629872,,
257,17/07/2023,MGV 115,Vandrika,Apocynaceae,Craspidospermum,verticillatum,Craspidospermum verticillatum,FR,0.96,36.9783203,28.8735739,20.0841533,10.7754945,5.90,25.5172270,7.7747617,23.8288316,,
258,17/07/2023,MGV 116,Rotramena,Myrtaceae,Eugenia,sp.,Eugenia sp.,FR,0.94,32.9817529,28.5752325,7.6448021,6.7730250,2.28,6.0987505,3.4460708,55.1973368,18.84034432,2.67862245
259,17/07/2023,MGV 117,Tavolo,Lauraceae,Cryptocarya,sp.,Cryptocarya sp.,FR,0.95,47.2075964,39.5955844,26.8226201,17.3017708,6.52,3.6759369,9.0844748,33.5142097,19.24467658,3.603406857