site,type,AP_kcal,NPE_kcal,NPE_AP_ratio,AP_per_g,NPE_per_g,part
MGV,intake,116.0911316,799.3998337,6.885968144,NA,NA,NA
MGV,intake,32.86829137,206.3196019,6.277162373,NA,NA,NA
MGV,intake,15.6402416,171.3931544,10.9584723,NA,NA,NA
MGV,intake,46.62109394,346.4728057,7.43167473,NA,NA,NA
MGV,intake,6.870102862,58.27988149,8.483116289,NA,NA,NA
MGV,intake,47.12671569,459.7453114,9.755513506,NA,NA,NA
MGV,intake,47.29842,411.6297977,8.702823428,NA,NA,NA
MGV,intake,42.76934815,410.5931101,9.600172271,NA,NA,NA
MGV,intake,99.40123532,1201.456402,12.08693633,NA,NA,NA
MGV,intake,12.605916,273.7957404,21.71962278,NA,NA,NA
MGV,intake,32.11021354,241.3183869,7.515315541,NA,NA,NA
MGV,intake,23.00150809,229.0021832,9.955963856,NA,NA,NA
MGV,intake,106.1549153,902.888516,8.505385864,NA,NA,NA
MGV,intake,84.97303977,647.2269674,7.616850818,NA,NA,NA
MGV,intake,12.52952535,125.5102285,10.01715748,NA,NA,NA
MGV,intake,52.96433562,456.930923,8.627143484,NA,NA,NA
MGV,intake,25.74448939,212.3271461,8.247479408,NA,NA,NA
MGV,intake,7.375815772,104.8369214,14.21360358,NA,NA,NA
MGV,intake,7.658043755,86.62942928,11.31221394,NA,NA,NA
MGV,intake,7.895686195,170.6057246,21.60746012,NA,NA,NA
MGV,intake,14.0585226,131.7151534,9.369060824,NA,NA,NA
MGV,intake,67.75049078,635.3283577,9.377472404,NA,NA,NA
MGV,intake,9.553860976,149.7355521,15.67277904,NA,NA,NA
MGV,intake,8.806479625,184.1302366,20.90849515,NA,NA,NA
MGV,intake,55.6199853,555.3217273,9.984212046,NA,NA,NA
MGV,intake,67.73928309,619.4470126,9.144575855,NA,NA,NA
MGV,intake,9.255681392,151.3981578,16.35732166,NA,NA,NA
MGV,intake,58.00662497,1115.377013,19.22844181,NA,NA,NA
MGV,intake,14.49535793,163.3901624,11.27189567,NA,NA,NA
MGV,intake,14.15777623,90.55667938,6.396250224,NA,NA,NA
MGV,intake,59.53751499,675.5648176,11.3468763,NA,NA,NA
MGV,intake,28.17283361,238.0741409,8.450486175,NA,NA,NA
MGV,intake,49.04114642,462.1719109,9.424166127,NA,NA,NA
MGV,intake,32.00583712,166.2842916,5.195436413,NA,NA,NA
MGV,intake,84.12929225,342.4022517,4.069952837,NA,NA,NA
MGV,intake,11.804318,148.3360174,12.56625054,NA,NA,NA
MGV,intake,63.50000484,608.4884103,9.58249392,NA,NA,NA
MGV,intake,52.56087252,1006.17751,19.14308994,NA,NA,NA
MGV,intake,35.86517438,222.1220068,6.193250435,NA,NA,NA
MGV,intake,40.64282893,335.1048411,8.245116049,NA,NA,NA
MGV,intake,43.97793178,238.0811859,5.413651263,NA,NA,NA
MGV,intake,38.90114735,552.402986,14.20017207,NA,NA,NA
MGV,intake,68.43596827,414.7727447,6.060741963,NA,NA,NA
MGV,intake,119.979624,622.0181046,5.18436451,NA,NA,NA
MGV,intake,137.2127139,754.8731778,5.501481287,NA,NA,NA
MGV,intake,115.2931109,640.6708698,5.556887701,NA,NA,NA
MGV,intake,83.40802667,429.2000854,5.145788751,NA,NA,NA
MGV,intake,123.3472036,747.1838243,6.05756598,NA,NA,NA
MGV,intake,52.90849106,430.1090103,8.129300263,NA,NA,NA
MGV,intake,67.08003337,387.3024711,5.773737007,NA,NA,NA
MGV,intake,117.5244042,1020.366783,8.682169375,NA,NA,NA
MGV,intake,71.68256577,423.6937647,5.910694743,NA,NA,NA
MGV,intake,68.76504447,442.3040969,6.432106607,NA,NA,NA
MGV,intake,71.85431607,796.5455431,11.08556294,NA,NA,NA
MGV,intake,25.89862788,330.4142355,12.75798228,NA,NA,NA
MGV,intake,83.61959219,896.4196109,10.72021027,NA,NA,NA
MGV,intake,102.7478099,950.8770249,9.254474869,NA,NA,NA
MGV,intake,19.00962136,300.3556453,15.80019084,NA,NA,NA
MGV,intake,72.67128246,682.7275475,9.394736467,NA,NA,NA
MGV,intake,73.66159365,725.3252637,9.846722393,NA,NA,NA
MGV,intake,41.67973679,480.6368296,11.53166662,NA,NA,NA
MGV,intake,5.182638224,48.81817346,9.419560339,NA,NA,NA
MGV,intake,34.75786776,734.4087276,21.12928021,NA,NA,NA
MGV,intake,12.55554265,99.60612156,7.933239074,NA,NA,NA
MGV,intake,76.88426646,679.5009805,8.837971822,NA,NA,NA
MGV,intake,33.8606717,494.5036146,14.60406985,NA,NA,NA
MGV,intake,16.4940216,130.2661112,7.897777413,NA,NA,NA
MGV,intake,24.78196029,363.5007726,14.6679588,NA,NA,NA
MGV,intake,18.72134381,297.4312215,15.88727949,NA,NA,NA
MGV,intake,9.610629631,162.248715,16.88221493,NA,NA,NA
MGV,intake,34.30065308,511.289039,14.90610216,NA,NA,NA
MGV,intake,14.70562242,147.4469403,10.02656916,NA,NA,NA
MGV,intake,14.1918121,245.5815889,17.30445605,NA,NA,NA
MGV,intake,15.15596945,309.8265532,20.44254274,NA,NA,NA
MGV,intake,17.02831454,314.4542845,18.46655368,NA,NA,NA
MGV,intake,29.36363741,409.7795054,13.9553387,NA,NA,NA
MGV,intake,70.78676117,421.4095035,5.953224819,NA,NA,NA
MGV,intake,18.71105547,275.4394912,14.72068166,NA,NA,NA
MGV,intake,13.64984809,236.2447511,17.30750038,NA,NA,NA
MGV,intake,20.49729808,435.8787033,21.26517855,NA,NA,NA
MGV,intake,21.4480326,321.46479,14.98807821,NA,NA,NA
MGV,intake,25.58517143,330.8047969,12.9295517,NA,NA,NA
MGV,intake,20.92569307,200.6253155,9.58751114,NA,NA,NA
MGV,intake,14.96672579,296.3909107,19.80332338,NA,NA,NA
MGV,intake,19.00449213,178.6187975,9.398767212,NA,NA,NA
MGV,intake,6.192452236,152.3344685,24.60002317,NA,NA,NA
MGV,intake,5.196722824,140.6818106,27.07125536,NA,NA,NA
MGV,intake,20.09501465,282.024908,14.03457091,NA,NA,NA
MGV,intake,11.33896028,319.9219095,28.21439546,NA,NA,NA
MGV,intake,6.870008194,87.27342393,12.70354001,NA,NA,NA
MGV,intake,52.51956104,1115.004252,21.23026601,NA,NA,NA
MGV,intake,29.49417557,350.0768722,11.86935608,NA,NA,NA
MGV,intake,12.14425249,163.4772471,13.46128527,NA,NA,NA
MGV,intake,0.962620715,12.95811205,13.46128527,NA,NA,NA
MGV,intake,3.783317292,65.00129771,17.18103259,NA,NA,NA
MGV,intake,10.16246419,141.6058532,13.93420439,NA,NA,NA
MGV,intake,3.37497037,51.62892535,15.29759366,NA,NA,NA
MGV,intake,10.22145881,162.0007144,15.84907961,NA,NA,NA
MGV,intake,5.948476759,92.55848754,15.5600318,NA,NA,NA
MGV,intake,13.97008956,205.4165232,14.70402335,NA,NA,NA
MGV,intake,16.35243722,253.5528964,15.50551108,NA,NA,NA
MGV,intake,23.70771544,380.4155824,16.04606666,NA,NA,NA
MGV,intake,13.38117357,219.8255765,16.42797437,NA,NA,NA
MGV,intake,30.13109863,453.9813737,15.06687092,NA,NA,NA
MGV,intake,26.52888541,402.4702041,15.17101823,NA,NA,NA
TLK,intake,23.42652966,235.272892,10.04301087,NA,NA,NA
TLK,intake,16.67300364,243.5919559,14.60996238,NA,NA,NA
TLK,intake,22.01872295,350.1778854,15.90364192,NA,NA,NA
TLK,intake,28.7013782,318.2760269,11.08922452,NA,NA,NA
TLK,intake,34.0135245,361.5765595,10.63037614,NA,NA,NA
TLK,intake,7.110926596,109.5621878,15.40758244,NA,NA,NA
TLK,intake,14.11797227,180.9999438,12.82053402,NA,NA,NA
TLK,intake,29.78887402,323.0720669,10.84539371,NA,NA,NA
TLK,intake,22.1809983,237.6371945,10.71354821,NA,NA,NA
TLK,intake,90.87254536,669.1232334,7.363315628,NA,NA,NA
TLK,intake,20.77236575,202.0116889,9.7250208,NA,NA,NA
TLK,intake,28.96718417,221.8928892,7.660147011,NA,NA,NA
TLK,intake,49.50423321,446.1660653,9.012685106,NA,NA,NA
TLK,intake,7.889227356,94.24875971,11.94651332,NA,NA,NA
TLK,intake,25.97193188,335.6050123,12.92183477,NA,NA,NA
TLK,intake,17.81602745,152.3115846,8.549132802,NA,NA,NA
TLK,intake,27.98147003,606.4810896,21.67438269,NA,NA,NA
TLK,intake,42.17308113,486.0527951,11.52519053,NA,NA,NA
TLK,intake,66.89420904,1315.871089,19.6709268,NA,NA,NA
TLK,intake,25.33379607,125.2322162,4.943286664,NA,NA,NA
TLK,intake,9.780115317,122.6279083,12.53849309,NA,NA,NA
TLK,intake,33.92110888,327.0449005,9.641338721,NA,NA,NA
TLK,intake,49.26583895,1094.711382,22.22049609,NA,NA,NA
TLK,intake,67.5650972,455.8408826,6.746691731,NA,NA,NA
TLK,intake,3.51527302,56.37716091,16.03777589,NA,NA,NA
TLK,intake,16.80926595,206.979367,12.31340902,NA,NA,NA
TLK,intake,7.864123487,76.38886522,9.713589232,NA,NA,NA
TLK,intake,45.90491998,448.5209879,9.770651775,NA,NA,NA
TLK,intake,23.71664077,128.9105497,5.435447245,NA,NA,NA
TLK,intake,28.54191383,310.1593693,10.86680351,NA,NA,NA
TLK,intake,5.954021431,107.2157988,18.00729139,NA,NA,NA
TLK,intake,18.71747363,117.0966379,6.256006564,NA,NA,NA
TLK,intake,5.970367853,18.84736099,3.156817378,NA,NA,NA
TLK,intake,137.4122688,479.4337021,3.489016711,NA,NA,NA
TLK,intake,145.5495208,461.0822477,3.167871974,NA,NA,NA
TLK,intake,125.3899564,700.8774694,5.589582207,NA,NA,NA
TLK,intake,182.8755658,641.0949128,3.50563461,NA,NA,NA
TLK,intake,154.3162153,537.2137546,3.481252788,NA,NA,NA
TLK,intake,52.0580625,491.2824307,9.437201601,NA,NA,NA
TLK,intake,47.33790035,501.692046,10.59810516,NA,NA,NA
TLK,intake,108.1606832,385.4863903,3.564015861,NA,NA,NA
TLK,intake,22.12377911,157.647225,7.125691511,NA,NA,NA
TLK,intake,48.56590586,311.7007519,6.418098178,NA,NA,NA
TLK,intake,68.66825895,490.5178477,7.143298159,NA,NA,NA
TLK,intake,31.24145151,300.783711,9.627712428,NA,NA,NA
TLK,intake,54.63790957,387.9112593,7.099672413,NA,NA,NA
TLK,intake,69.63865013,456.3688907,6.553385079,NA,NA,NA
TLK,intake,37.02598915,289.390402,7.815872273,NA,NA,NA
TLK,intake,30.53119901,361.2465536,11.83204608,NA,NA,NA
TLK,intake,68.7891067,458.6580638,6.667597325,NA,NA,NA
TLK,intake,86.24785036,671.0815943,7.78085009,NA,NA,NA
TLK,intake,33.28442895,278.7856062,8.375856671,NA,NA,NA
TLK,intake,51.06872716,432.7407298,8.473693274,NA,NA,NA
TLK,intake,75.50009045,595.1591878,7.882893706,NA,NA,NA
TLK,intake,53.52556978,569.0591735,10.63153883,NA,NA,NA
TLK,intake,50.85588722,472.5641179,9.292220503,NA,NA,NA
TLK,intake,26.34606715,260.6468167,9.893196403,NA,NA,NA
TLK,intake,43.51601533,525.9434003,12.08620312,NA,NA,NA
TLK,intake,38.7815812,489.3506769,12.61812081,NA,NA,NA
TLK,intake,79.12547692,503.2978974,6.360756573,NA,NA,NA
TLK,intake,57.48494399,334.507093,5.819038339,NA,NA,NA
TLK,intake,13.62032375,108.7988291,7.987976731,NA,NA,NA
TLK,intake,33.86072013,573.4521152,16.93561487,NA,NA,NA
TLK,intake,58.22783315,757.8614644,13.01545023,NA,NA,NA
TLK,intake,54.36792132,376.4172117,6.923516708,NA,NA,NA
TLK,intake,45.11065409,992.4712634,22.0008174,NA,NA,NA
TLK,intake,17.84681815,168.5053603,9.441759247,NA,NA,NA
TLK,intake,19.19754335,218.0318791,11.3572802,NA,NA,NA
TLK,intake,18.05787048,243.9405566,13.50882193,NA,NA,NA
TLK,intake,72.88962891,489.2243796,6.711851699,NA,NA,NA
TLK,intake,18.04611807,206.9517682,11.46793828,NA,NA,NA
TLK,intake,25.54807673,245.9115337,9.625442115,NA,NA,NA
TLK,intake,23.02614787,318.2527749,13.82136416,NA,NA,NA
TLK,intake,12.81633919,133.2152374,10.39417227,NA,NA,NA
TLK,intake,15.15566558,124.8649144,8.238827499,NA,NA,NA
TLK,intake,9.598643257,84.16178282,8.768091548,NA,NA,NA
TLK,intake,32.09698968,240.4838131,7.492410207,NA,NA,NA
TLK,intake,108.5385177,1702.54141,15.68605731,NA,NA,NA
TLK,intake,8.520744713,118.4890311,13.90594779,NA,NA,NA
TLK,intake,14.39366524,188.9947007,13.13040824,NA,NA,NA
TLK,intake,8.981392476,100.4448819,11.18366468,NA,NA,NA
TLK,intake,30.90181056,268.3088268,8.682624804,NA,NA,NA
TLK,intake,6.171287409,84.79911471,13.7409116,NA,NA,NA
TLK,intake,19.36392585,262.2468648,13.54306285,NA,NA,NA
TLK,intake,8.099326702,108.7173302,13.42300839,NA,NA,NA
TLK,intake,13.67165303,122.7247924,8.976587698,NA,NA,NA
TLK,intake,11.45258842,120.3271888,10.50654964,NA,NA,NA
TLK,intake,12.29382175,268.30095,21.82404751,NA,NA,NA
TLK,intake,13.6031169,263.132446,19.34354074,NA,NA,NA
TLK,intake,2.317719227,47.83376895,20.63829319,NA,NA,NA
TLK,intake,3.590378521,59.86270432,16.67309003,NA,NA,NA
TLK,intake,0.545712704,8.728912016,15.99543487,NA,NA,NA
TLK,intake,11.00665953,151.0552988,13.72399122,NA,NA,NA
TLK,intake,8.782489338,162.432237,18.49501101,NA,NA,NA
TLK,intake,18.45258766,295.904656,16.03594366,NA,NA,NA
TLK,intake,7.38751341,118.5258292,16.04407635,NA,NA,NA
TLK,intake,7.239377677,174.0251404,24.03868788,NA,NA,NA
TLK,intake,10.35446032,155.045288,14.97376813,NA,NA,NA
TLK,intake,18.75788091,159.4444282,8.500130101,NA,NA,NA
TLK,intake,1.754292646,41.76088896,23.80497294,NA,NA,NA
TLK,intake,7.808898026,103.2418699,13.22105495,NA,NA,NA
TLK,intake,25.53819279,194.0448193,7.598220473,NA,NA,NA
TLK,intake,10.39857998,168.7131213,16.22463082,NA,NA,NA
TLK,intake,23.41737255,184.4428871,7.876327147,NA,NA,NA
TLK,intake,5.546743353,111.966775,20.18603851,NA,NA,NA
TLK,intake,2.742041024,24.37318002,8.888699988,NA,NA,NA
TLK,intake,15.73748748,183.6754772,11.6712072,NA,NA,NA
TLK,intake,5.148343243,57.42218837,11.15352758,NA,NA,NA
TLK,intake,5.600427421,90.63194264,16.1830403,NA,NA,NA
TLK,intake,3.168923339,55.59007512,17.54225937,NA,NA,NA
TLK,food,21.38888075,231.9708328,10.84539371,0.213888808,2.319708328,FR
TLK,food,16.14708924,281.0826744,17.40763739,0.161470892,2.810826744,FR
TLK,food,18.55434983,148.3865184,7.997397902,0.185543498,1.483865184,FR
TLK,food,37.22179538,168.7797107,4.534432284,0.372217954,1.687797107,LE
TLK,food,15.29103515,263.3041029,17.21950805,0.152910352,2.633041029,LE
TLK,food,45.64760422,233.6525531,5.118615906,0.456476042,2.336525531,FR
TLK,food,69.42824244,269.2547756,3.878173581,0.694282424,2.692547756,FR
TLK,food,33.53553712,342.1630151,10.20299791,0.335355371,3.421630151,FR
TLK,food,31.66980816,195.1679005,6.162585496,0.316698082,1.951679005,LE
TLK,food,55.65777446,214.3475486,3.851169952,0.556577745,2.143475486,LE
TLK,food,19.95466593,244.1636103,12.23591571,0.199546659,2.441636103,FR
TLK,food,7.975514996,169.3816642,21.2377087,0.07975515,1.693816642,FR
TLK,food,21.84960131,343.1099492,15.70325903,0.218496013,3.431099492,FR
TLK,food,24.57506686,152.6626126,6.212093481,0.245750669,1.526626126,FR
TLK,food,NA,105.0136518,NA,NA,1.050136518,FR
TLK,food,33.75080637,368.946585,10.93148949,0.337508064,3.68946585,FR
TLK,food,35.26641055,306.0038115,8.676919673,0.352664106,3.060038115,FR
TLK,food,33.53637424,294.3130493,8.775935264,0.335363742,2.943130493,FR
TLK,food,NA,NA,NA,NA,NA,FL
TLK,food,14.74745238,274.1939992,18.592635,0.147474524,2.741939992,FR
TLK,food,9.944781229,148.8802414,14.97069045,0.099447812,1.488802414,FR
TLK,food,10.11425428,274.6975715,27.15944882,0.101142543,2.746975715,FR
TLK,food,0.916441868,150.1096378,163.796137,0.009164419,1.501096378,FR
TLK,food,3.264991756,265.6865408,81.37433741,0.032649918,2.656865408,FR
TLK,food,41.26487338,182.5183925,4.423093483,0.412648734,1.825183925,LE
TLK,food,24.96409012,232.2868483,9.30483936,0.249640901,2.322868483,FR
TLK,food,19.23870259,220.8907687,11.48158342,0.192387026,2.208907687,LE
TLK,food,54.6992983,225.3112508,4.119088503,0.546992983,2.253112508,FR
TLK,food,66.39398859,157.9717839,2.379308538,0.663939886,1.579717839,FR
TLK,food,55.47876438,214.2000239,3.860937177,0.554787644,2.142000239,FR
TLK,food,13.99917783,159.2001974,11.37211052,0.139991778,1.592001974,FR
TLK,food,3.146197027,20.38868232,6.480421329,0.03146197,0.203886823,OT
TLK,food,16.84170242,394.5927221,23.42950328,0.168417024,3.945927221,FR
TLK,food,66.30833986,192.568758,2.904140843,0.663083399,1.92568758,FL
TLK,food,6.05846401,232.5333362,38.38156599,0.06058464,2.325333362,FR
TLK,food,20.38955432,238.2148887,11.68318272,0.203895543,2.382148887,FR
TLK,food,56.2537726,187.2776468,3.329157105,0.562537726,1.872776468,FR
TLK,food,9.05895367,164.3192617,18.1388787,0.090589537,1.643192617,FR
TLK,food,16.65279353,189.8145262,11.39835943,0.166527935,1.898145262,FR
TLK,food,28.78590626,115.7529108,4.021166113,0.287859063,1.157529108,FR
