site,type,AP_kcal,NPE_kcal,NPE_AP_ratio,AP_per_g,NPE_per_g,part
TLK,food,48.3279481,234.2175019,4.846419332,0.483279481,2.342175019,FR
TLK,food,42.68623672,268.5540496,6.291349865,0.426862367,2.685540496,FR
TLK,food,8.160427847,188.8886268,23.14690238,0.081604278,1.888886268,FR
TLK,food,17.8160954,375.96997,21.10282649,0.178160954,3.7596997,FR
TLK,food,6.751472917,271.766723,40.25295314,0.067514729,2.71766723,FL
TLK,food,6.36824498,257.3191144,40.40659792,0.06368245,2.573191144,LE
TLK,food,42.73796649,171.456223,4.011801147,0.427379665,1.71456223,LE
TLK,food,3.473144504,47.13217784,13.57046267,0.034731445,0.471321778,OT
TLK,food,NA,NA,NA,NA,NA,FL
TLK,food,68.12044974,209.4285655,3.074386125,0.681204497,2.094285655,FL
TLK,food,63.72210152,NA,NA,0.637221015,NA,OT
TLK,food,11.45536152,198.6185457,17.33847905,0.114553615,1.986185457,FR
TLK,food,0.033764628,168.1766217,4980.852188,0.000337646,1.681766217,FR
TLK,food,17.42234766,401.6043601,23.05110471,0.174223477,4.016043601,FR
TLK,food,7.122385949,300.8744524,42.24349179,0.071223859,3.008744524,FR
TLK,food,42.35105963,308.7681217,7.29068232,0.423510596,3.087681217,FR
TLK,food,5.75259562,181.4108461,31.53547688,0.057525956,1.814108461,FR
TLK,food,41.96107511,156.7133209,3.73473083,0.419610751,1.567133209,FR
TLK,food,11.30856668,236.2066465,20.88740803,0.113085667,2.362066465,FR
TLK,food,12.91807568,369.4721267,28.60117373,0.129180757,3.694721267,FR
TLK,food,NA,NA,NA,NA,NA,FR
TLK,food,38.41094217,281.5251927,7.329296726,0.384109422,2.815251927,FR
TLK,food,NA,NA,NA,NA,NA,FR
TLK,food,NA,NA,NA,NA,NA,FR
TLK,food,36.08982614,270.7196288,7.501272735,0.360898261,2.707196288,FR
TLK,food,11.73966364,133.779246,11.39549225,0.117396636,1.33779246,FR
TLK,food,35.73158745,478.0898017,13.38003251,0.357315875,4.780898017,FR
TLK,food,40.46061176,285.981449,7.068144463,0.404606118,2.85981449,FR
TLK,food,32.54902911,127.4609941,3.915969157,0.325490291,1.274609941,FR
TLK,food,39.52788309,471.5897395,11.93055895,0.395278831,4.715897395,FR
TLK,food,19.7108342,338.5584973,17.17626427,0.197108342,3.385584973,FR
TLK,food,13.41865848,210.8660464,15.71439102,0.134186585,2.108660464,FR
TLK,food,21.59631411,309.9131999,14.35028211,0.215963141,3.099131999,FR
TLK,food,5.783018184,152.4493873,26.36156111,0.057830182,1.524493873,FR
TLK,food,31.39948354,152.0882024,4.843652994,0.313994835,1.520882024,FR
TLK,food,10.68075606,201.3588856,18.85249363,0.106807561,2.013588856,FR
TLK,food,32.49000087,269.2176576,8.286169603,0.324900009,2.692176576,FR
TLK,food,46.07687264,287.4764995,6.239062746,0.460768726,2.874764995,FR
TLK,food,35.39740437,258.9627733,7.315868999,0.353974044,2.589627733,FR
TLK,food,8.300185733,154.2361769,18.58225609,0.083001857,1.542361769,FR
TLK,food,45.71219472,280.4195874,6.134459067,0.457121947,2.804195874,FR
TLK,food,NA,NA,NA,NA,NA,FR
TLK,food,59.03131754,241.1624761,4.085331077,0.590313175,2.411624761,FR
TLK,food,45.28042571,190.8203956,4.214191731,0.452804257,1.908203956,FR
TLK,food,9.80106329,170.5563215,17.40181819,0.098010633,1.705563215,FR
TLK,food,7.599496593,294.2251092,38.71639465,0.075994966,2.942251092,FR
TLK,food,15.79191533,251.1444397,15.90335526,0.157919153,2.511444397,FR
TLK,food,11.64480163,372.3685272,31.97723235,0.116448016,3.723685272,FR
TLK,food,52.85590164,296.4736031,5.609091774,0.528559016,2.964736031,FR
TLK,food,NA,214.6057719,NA,NA,2.146057719,FR
TLK,food,48.90963505,210.1997701,4.297717002,0.489096351,2.101997701,FR
TLK,food,49.58723708,289.0161671,5.82843861,0.495872371,2.890161671,FR
TLK,food,20.2805654,226.1564397,11.15138732,0.202805654,2.261564397,FR
TLK,food,89.88189705,127.5447275,1.419025762,0.89881897,1.275447275,LE
TLK,food,22.93871678,215.0973849,9.377045235,0.229387168,2.150973849,FR
TLK,food,13.46255486,269.2662015,20.00112195,0.134625549,2.692662015,FR
TLK,food,25.45244188,226.4439795,8.896748712,0.254524419,2.264439795,FR
TLK,food,11.37217403,157.3080791,13.83271823,0.11372174,1.573080791,FR
TLK,food,36.37731905,238.6600116,6.560681706,0.36377319,2.386600116,FR
TLK,food,13.58788336,365.5662465,26.90384049,0.135878834,3.655662465,FR
TLK,food,16.23312348,240.877815,14.83866092,0.162331235,2.40877815,FR
TLK,food,53.31750723,249.9371614,4.687712804,0.533175072,2.499371614,FR
TLK,food,12.18428277,262.7976712,21.56857948,0.121842828,2.627976712,LE
TLK,food,36.81567963,172.6099739,4.688490763,0.368156796,1.726099739,LE
TLK,food,44.64383101,223.9811848,5.017069094,0.44643831,2.239811848,FR
TLK,food,88.09778576,174.6271655,1.982196987,0.880977858,1.746271655,LE
TLK,food,24.04357171,242.7397482,10.09582733,0.240435717,2.427397482,FR
TLK,food,27.60594032,394.3132443,14.2836375,0.276059403,3.943132443,FR
TLK,food,56.40247179,284.0306014,5.035782872,0.564024718,2.840306014,FR
TLK,food,10.56004826,149.1577122,14.1247188,0.105600483,1.491577122,FR
TLK,food,18.07962095,177.6831626,9.827814594,0.18079621,1.776831626,FR
TLK,food,27.36938824,380.597284,13.90594779,0.273693882,3.80597284,FR
TLK,food,86.02799176,207.6069328,2.413248625,0.860279918,2.076069328,LE
TLK,food,18.56978712,170.035756,9.156580788,0.185697871,1.70035756,LE
TLK,food,11.70939998,257.7437678,22.01169729,0.117094,2.577437678,FR
TLK,food,37.90391065,231.4794754,6.107007732,0.379039106,2.314794754,LE
TLK,food,79.01470802,156.5557825,1.981349884,0.79014708,1.565557825,LE
TLK,food,40.01961476,161.7552682,4.041899684,0.400196148,1.617552682,FR
TLK,food,7.2211958,261.7251886,36.24402327,0.072211958,2.617251886,FR
TLK,food,37.05367345,283.7986966,7.659124457,0.370536735,2.837986966,FR
TLK,food,23.32023352,364.8821115,15.64658909,0.233202335,3.648821115,FR
TLK,food,57.67159426,174.4962472,3.02568794,0.576715943,1.744962472,OT
TLK,food,5.368393673,265.9850372,49.54648511,0.053683937,2.659850372,LE
TLK,food,46.1244821,177.9605688,3.858267035,0.461244821,1.779605688,LE
TLK,food,9.407409846,176.9751961,18.81231911,0.094074098,1.769751961,FR
TLK,food,32.66422293,182.5781978,5.589546648,0.326642229,1.825781978,LE
TLK,food,19.88511808,373.2780844,18.77173084,0.198851181,3.732780844,FR
TLK,food,35.99336279,308.9046655,8.582267438,0.359933628,3.089046655,FR
TLK,food,7.339667148,243.9953258,33.24337751,0.073396671,2.439953258,LE
TLK,food,5.463010532,165.9846684,30.38336964,0.054630105,1.659846684,FR
TLK,food,32.31013735,181.343921,5.612601366,0.323101373,1.81343921,LE
TLK,food,15.54149077,412.6521994,26.55164845,0.155414908,4.126521994,FR
TLK,food,32.37838444,362.0230102,11.18100907,0.323783844,3.620230102,FR
TLK,food,18.69337836,273.2447399,14.6171941,0.186933784,2.732447399,FR
TLK,food,7.502780393,206.6959717,27.54924987,0.075027804,2.066959717,FR
TLK,food,43.36518472,274.0326521,6.31918563,0.433651847,2.740326521,FR
TLK,food,17.03135004,269.8037715,15.84159628,0.1703135,2.698037715,FR
TLK,food,6.502181989,156.8066114,24.11599855,0.06502182,1.568066114,FR
TLK,food,44.75524552,212.8231542,4.755267271,0.447552455,2.128231542,FR
TLK,food,15.02229063,166.7170159,11.09797567,0.150222906,1.667170159,FR
TLK,food,24.69129664,363.4179005,14.71846156,0.246912966,3.634179005,FR
MGV,food,18.82658263,177.7217778,9.439938271,0.188265826,1.777217778,FR
MGV,food,18.49138779,294.6713164,15.93559769,0.184913878,2.946713164,FR
MGV,food,26.14515842,176.7977139,6.76215883,0.261451584,1.767977139,LE
MGV,food,24.3423306,162.2599191,6.665751185,0.243423306,1.622599191,LE
MGV,food,19.43940933,195.1773217,10.04029075,0.194394093,1.951773217,LE
MGV,food,119.0193998,106.1393756,0.891782145,1.190193998,1.061393756,FR
MGV,food,23.13799482,218.7562671,9.454417672,0.231379948,2.187562671,FR
MGV,food,56.40936644,325.0778044,5.762833814,0.564093664,3.250778044,FR
MGV,food,42.93525516,263.006127,6.125644903,0.429352552,2.63006127,FR
MGV,food,7.461503095,152.5792572,20.44886335,0.074615031,1.525792572,FR
MGV,food,5.88637643,200.8444534,34.12021908,0.058863764,2.008444534,FR
MGV,food,39.07721265,220.075793,5.631819111,0.390772126,2.20075793,LE
MGV,food,31.22293046,171.7075509,5.499405352,0.312229305,1.717075509,LE
MGV,food,21.50998504,136.7352545,6.356827039,0.21509985,1.367352545,FR
MGV,food,116.497188,118.3947625,1.016288586,1.16497188,1.183947625,FR
MGV,food,NA,NA,NA,NA,NA,FR
MGV,food,25.17282302,215.6606931,8.567203327,0.25172823,2.156606931,FR
MGV,food,9.012639764,305.1062029,33.85314524,0.090126398,3.051062029,FR
MGV,food,13.49011506,296.2927606,21.96369411,0.134901151,2.962927606,FL
MGV,food,21.19318403,339.1575941,16.00314486,0.21193184,3.391575941,FL
MGV,food,44.93809568,387.8638494,8.631069997,0.449380957,3.878638494,FR
MGV,food,0.778438891,149.9267026,192.5991934,-0.007784389,1.499267026,FR
MGV,food,26.72708914,239.9368132,8.977289369,0.267270891,2.399368132,FR
MGV,food,8.19084421,250.7010614,30.60747524,0.081908442,2.507010614,LE
MGV,food,1.894168175,149.9565773,79.16750965,0.018941682,1.499565773,FR
MGV,food,27.64103575,133.9197826,4.844962532,0.276410358,1.339197826,FR
MGV,food,5.941690387,180.8580032,30.4388131,0.059416904,1.808580032,FR
MGV,food,34.07404139,273.3433009,8.022039352,0.340740414,2.733433009,FR
MGV,food,72.13806541,165.6966541,2.296937867,0.721380654,1.656966541,FL
MGV,food,29.66717285,156.9349186,5.289850818,0.296671729,1.569349186,FL
MGV,food,31.52028211,165.8704265,5.262339528,0.315202821,1.658704265,FL
MGV,food,7.498000582,145.1100137,19.35316116,0.074980006,1.451100137,FR
MGV,food,28.88448586,179.7548345,6.223231231,0.288844859,1.797548345,OT
MGV,food,0.631637854,270.1518727,427.7005739,0.006316379,2.701518727,LE
MGV,food,13.59152194,249.9928971,18.3932968,0.135915219,2.499928971,FR
MGV,food,36.52188997,370.0383909,10.13196171,0.3652189,3.700383909,FR
MGV,food,24.46128208,440.209074,17.99615705,0.244612821,4.40209074,FR
MGV,food,15.52937413,220.9329131,14.22677509,0.155293741,2.209329131,FR
MGV,food,66.64370385,186.6761406,2.801106928,0.666437039,1.866761406,FL
MGV,food,6.955242193,185.412982,26.65801949,0.069552422,1.85412982,FR
MGV,food,26.20409352,224.3764636,8.562649321,0.262040935,2.243764636,FR
MGV,food,NA,NA,NA,NA,NA,LE
MGV,food,74.87922415,243.5541656,3.252626725,0.748792242,2.435541656,LE
MGV,food,48.60922724,197.8544396,4.070306212,0.486092272,1.978544396,FR
MGV,food,47.30156826,210.6339643,4.45300171,0.473015683,2.106339643,FR
MGV,food,30.74570223,361.5319393,11.7587797,0.307457022,3.615319393,FR
MGV,food,34.86017863,264.372467,7.583795534,0.348601786,2.64372467,FR
MGV,food,28.35740576,245.960783,8.67359959,0.283574058,2.45960783,FR
MGV,food,37.81838418,NA,NA,0.378183842,NA,FR
MGV,food,29.33589985,NA,NA,0.293358999,NA,LE
MGV,food,38.95429307,245.2980777,6.297074299,0.389542931,2.452980777,FR
MGV,food,8.451892384,184.7711948,21.86151768,0.084518924,1.847711948,FR
MGV,food,8.338157314,262.8749448,31.52674324,0.083381573,2.628749448,FR
MGV,food,42.13346145,202.4260394,4.804400882,0.421334615,2.024260394,FL
MGV,food,46.00802982,255.6167883,5.555916855,0.460080298,2.556167883,FR
MGV,food,68.40981501,197.2031036,2.882672663,0.68409815,1.972031036,FR
MGV,food,25.13327758,365.8674266,14.55709171,0.251332776,3.658674266,FR
MGV,food,24.90390456,275.1355997,11.04789006,0.249039046,2.751355997,FR
MGV,food,15.82368377,184.105067,11.63477922,0.158236838,1.84105067,FR
MGV,food,27.60451023,345.2007503,12.50523003,0.276045102,3.452007503,FR
MGV,food,16.66069702,289.2703717,17.36244116,0.16660697,2.892703717,FR
MGV,food,26.16428868,174.3734865,6.664560563,0.261642887,1.743734865,FR
MGV,food,11.62972233,134.2032067,11.53967419,0.116297223,1.342032067,FR
MGV,food,24.20464651,242.6378182,10.02443139,0.242046465,2.426378182,FR
MGV,food,21.53579954,289.9339934,13.46288504,0.215357995,2.899339934,FR
MGV,food,5.648020981,190.9757968,33.81286958,0.05648021,1.909757968,FR
MGV,food,17.54261502,137.922127,7.862119005,0.17542615,1.37922127,FR
MGV,food,3.942702073,221.9581231,56.29594095,0.039427021,2.219581231,FR
MGV,food,14.60965883,326.5456681,22.3513548,0.146096588,3.265456681,FR
MGV,food,29.6352285,201.0159252,6.783005748,0.296352285,2.010159252,FR
MGV,food,18.7452621,240.8167738,12.84680751,0.187452621,2.408167738,LE
MGV,food,67.34953303,168.92196,2.508138548,0.67349533,1.6892196,LE
MGV,food,60.01289698,145.3140044,2.421379598,0.60012897,1.453140044,LE
MGV,food,-2.883545504,240.509049,-83.40740546,-0.028835455,2.40509049,LE
MGV,food,13.09702851,233.2779963,17.81152085,0.130970285,2.332779963,LE
MGV,food,16.92406442,169.8817229,10.03787971,0.169240644,1.698817229,FR
MGV,food,10.29531475,228.536366,22.19809415,0.102953147,2.28536366,FR
MGV,food,4.251539389,161.977106,38.09846062,0.042515394,1.61977106,FR
MGV,food,29.04522274,310.683961,10.69655977,0.290452227,3.10683961,FR
MGV,food,63.75831445,112.0643158,1.757642383,0.637583145,1.120643158,LE
MGV,food,13.19019085,401.6204376,30.44841748,0.131901908,4.016204376,FR
MGV,food,23.03023076,189.8560792,8.243776674,0.230302308,1.898560792,LE
MGV,food,24.32258632,247.0859794,10.158705,0.243225863,2.470859794,LE
MGV,food,-1.494181387,228.1212444,-152.6730599,-0.014941814,2.281212444,LE
MGV,food,65.6568609,185.6997131,2.828336759,0.656568609,1.856997131,LE
MGV,food,40.33586646,107.7245375,2.670688569,0.403358665,1.077245375,LE
MGV,food,22.6557339,124.5441168,5.497244862,0.226557339,1.245441168,OT
MGV,food,46.34562906,193.8335708,4.18234847,0.463456291,1.938335708,FR
MGV,food,35.85862851,224.1935226,6.252149955,0.358586285,2.241935226,OT
MGV,food,100.7739253,163.0105717,1.617586804,1.007739253,1.630105717,LE
MGV,food,17.1080631,404.4676402,23.64193058,0.171080631,4.044676402,FR
MGV,food,10.43095641,390.9846685,37.48310829,0.104309564,3.909846685,FR
MGV,food,-2.074313927,261.2952138,-125.9670537,-0.020743139,2.612952138,FR
MGV,food,23.59398253,308.0819835,13.05765074,0.235939825,3.080819835,FR
MGV,food,23.49985629,164.4715203,6.998830901,0.234998563,1.644715203,LE
MGV,food,9.125184997,389.9171338,42.72977851,0.09125185,3.899171338,FR
MGV,food,22.34323373,203.9028132,9.125931172,0.223432337,2.039028132,FR
MGV,food,17.32184553,131.9084681,7.61515093,0.173218455,1.319084681,OT
MGV,food,24.13952082,156.470444,6.481920049,0.241395208,1.56470444,FR
MGV,food,26.96487065,271.8918836,10.08318887,0.269648706,2.718918836,FR
MGV,food,3.323304412,215.3537092,64.80107824,0.033233044,2.153537092,FR
MGV,food,3.653769399,161.9524738,44.32476604,0.036537694,1.619524738,FR
MGV,food,40.22960446,111.1662963,2.763295781,0.402296045,1.111662963,LE
MGV,food,22.83197383,307.3477129,13.46128527,0.228319738,3.073477129,FR
MGV,food,NA,NA,NA,NA,NA,FR
MGV,food,10.37961832,168.7052201,16.25350903,0.103796183,1.687052201,FR
MGV,food,71.06891956,186.9945563,2.631172072,0.710689196,1.869945563,LE
MGV,food,0.397239834,273.7345011,689.0912685,0.003972398,2.737345011,FR
MGV,food,-3.963209341,249.6924216,-63.00258203,-0.039632093,2.496924216,LE
MGV,food,15.70830473,319.869134,20.36305887,0.157083047,3.19869134,FR
MGV,food,18.5748563,229.7057245,12.36648729,0.185748563,2.297057245,FR
MGV,food,20.68061053,233.6902161,11.29996698,0.206806105,2.336902161,LE
MGV,food,23.60343761,353.2587845,14.96641253,0.236034376,3.532587845,FR
MGV,food,9.104356192,300.9091427,33.05111711,0.091043562,3.009091427,FR
MGV,food,26.07112865,203.2540826,7.796136689,0.260711287,2.032540826,FR